References,Vegetation,Local,Family,Specie,N,P,K,Ca,Mg,Fe,Mn
"Silva, P.E.N. (1991)",mata,Gama,Bignoniaceae,Jacaranda caroba (Vell.) DC.,1.32,0.07,1.05,0.24,0.32,254,94
"Silva, P.E.N. (1991)",mata,Gama,Cunoniaceae,Lamanonia ternata Vell.,1.84,0.04,0.57,0.75,0.99,129,221
"Silva, P.E.N. (1991)",mata,Gama,Cunoniaceae,Lamanonia ternata Vell.,1.21,0.02,1.08,0.74,0.82,97,150
"Silva, P.E.N. (1991)",mata,Gama,Chrysobalanaceae,Licania apetala (E.Mey.) Fritsch,1.58,0.13,0.5,0.33,0.28,177,87
"Silva, P.E.N. (1991)",mata,Gama,Chrysobalanaceae,Licania apetala (E.Mey.) Fritsch,1.31,0.01,0.54,0.3,0.32,135,75
"Silva, P.E.N. (1991)",mata,Gama,Leguminosae,Machaerium acutifolium Vogel,1.84,0.12,0.63,0.53,0.87,197,241
"Silva, P.E.N. (1991)",mata,Gama,Leguminosae,Machaerium acutifolium Vogel,1.05,0.06,1.03,0.46,0.81,103,242
"Silva, P.E.N. (1991)",mata,Gama,Celastraceae,Maytenus pittieriana Steyerm.,1.97,0.12,2.15,0.22,0.47,142,301
"Silva, P.E.N. (1991)",mata,Gama,Celastraceae,Maytenus pittieriana Steyerm.,1.31,0.02,2.63,0.25,0.71,122,264
"Silva, P.E.N. (1991)",mata,Gama,Rutaceae,Metrodorea stipularis Mart.,1.31,0.16,2.82,0.38,0.8,115,230
"Silva, P.E.N. (1991)",mata,Gama,Rutaceae,Metrodorea stipularis Mart.,1.31,0.06,2.45,0.35,0.72,134,295
"Silva, P.E.N. (1991)",mata,Gama,Lauraceae,Nectandra lanceolata Nees & Mart.,1.05,0.12,0.87,0.55,0.33,100,197
"Silva, P.E.N. (1991)",mata,Gama,Asteraceae,Piptocarpha macropoda (DC.) Baker,1.58,0.12,2.11,0.49,0.66,175,402
"Silva, P.E.N. (1991)",mata,Gama,Asteraceae,Piptocarpha macropoda (DC.) Baker,1.58,0.09,2.47,0.37,0.57,167,301
"Silva, P.E.N. (1991)",mata,Gama,Burseraceae,Protium heptaphyllum (Aubl.) Marchand,1.71,0.11,1.37,0.43,0.39,123,307
"Silva, P.E.N. (1991)",mata,Gama,Burseraceae,Protium heptaphyllum (Aubl.) Marchand,1.45,0.02,0.87,0.4,0.39,111,44
"Silva, P.E.N. (1991)",mata,Gama,Moraceae,Pseudolmedia laevigata Trécul,1.32,0.05,1.55,0.54,0.4,180,775
"Silva, P.E.N. (1991)",mata,Gama,Celastraceae,Salacia elliptica (Mart.) G.Don,2.1,0.1,1.7,0.11,0.5,143,48
"Silva, P.E.N. (1991)",mata,Gama,Symplocaceae,Symplocos mosenii Brand,1.66,0.11,1.01,0.5,0.17,124,205
"Silva, P.E.N. (1991)",mata,Gama,Symplocaceae,Symplocos mosenii Brand,1.42,0.04,0.81,0.46,0.23,107,179
"Silva, P.E.N. (1991)",mata,Gama,Anacardiaceae,Tapirira guianensis Aubl.,1.58,0.1,0.72,2.17,0.68,131,45
"Silva, P.E.N. (1991)",mata,Gama,Anacardiaceae,Tapirira guianensis Aubl.,1.84,0.05,0.86,1.36,0.68,91,36
"Silva, P.E.N. (1991)",mata,Gama,Burseraceae,Protium unifoliolatum Engl.,1.4,0.31,1.46,0.73,0.6,141,275
"Silva, P.E.N. (1991)",mata,Gama,Burseraceae,Protium unifoliolatum Engl.,2.37,0.38,2.28,0.51,0.54,134,230
"Silva, P.E.N. (1991)",mata,Gama,Myristicaceae,Virola sebifera Aubl.,0.92,0.11,1.45,0.14,0.47,209,219
"Silva, P.E.N. (1991)",mata,Gama,Myristicaceae,Virola sebifera Aubl.,NA,0.02,1.42,0.18,0.54,123,124
"Silva, P.E.N. (1991)",mata,Gama,Rutaceae,Zanthoxylum rhoifolium Lam.,1.32,0.15,3.34,0.45,0.75,171,211
"Silva, P.E.N. (1991)",mata,Gama,Rutaceae,Zanthoxylum rhoifolium Lam.,1.58,0.02,2.37,0.41,0.7,114,120
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Acacia glomerosa Benth.,30.4,1.63,8.38,8.68,1.99,140,76
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Arecaceae,Acrocomia aculeata (Jacq.) Lodd. ex Mart.,18.5,1.29,13.52,7.75,1.98,236,57
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Albizia niopoides (Benth.) Burkart,35.1,1.64,12.96,13.31,1.93,139,58
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Anadenanthera colubrina var. cebil (Griseb.) Altschul,31.4,1.22,6.97,17.63,2.04,130,30
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Malvaceae,Apeiba tibourbou Aubl.,24.7,1.39,21.93,12.27,2.31,101,55
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Apocynaceae,Aspidosperma cuspa (Kunth) S.F.Blake ex Pittier,20.4,1.06,8.95,26.79,2.35,145,26
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Anacardiaceae,Astronium fraxinifolium Schott,26.4,1.33,8.79,12.55,1.24,169,26
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Malpighiaceae,Byrsonima basiloba A.Juss.,12.3,0.75,4.01,28.45,2.22,227,28
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Salicaceae,Casearia gossypiosperma Briq.,23.2,1.14,16.25,16.69,2.13,128,531
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Salicaceae,Casearia rupestris Eichler,24.5,1.61,59.54,18.86,2.5,108,105
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Senna silvestris (Vell.) H.S.Irwin & Barneby,28.2,1.56,10.52,16.67,2.11,122,38
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Caryocaraceae,Caryocar brasiliense A.St.-Hil.,21.7,1.06,6.04,9.83,2.89,256,38
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Rubiaceae,Chomelia cf. sericea,25.3,1.17,16.97,8.43,2.42,308,34
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Rubiaceae,Chomelia cf. sessilis,17.2,1,21.22,11.88,2.9,431,54
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Rubiaceae,Chomelia pohliana Müll.Arg.,23.3,1.25,10.58,23.23,2.08,270,35
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Sapotaceae,Chrysophyllum marginatum (Hook. & Arn.) Radlk.,17.5,0.95,4.98,23.33,2.03,181,23
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Rubiaceae,Coussarea hydrangeifolia (Benth.) Benth. & Hook.f. ex Müll.Arg.,25.6,0.97,5.91,15.41,1.82,175,87
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Araliaceae,Dendropanax cuneatus (DC.) Decne. & Planch.,17.2,0.75,19.08,44.18,2.61,145,122
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Sapindaceae,Dilodendron bipinnatum Radlk.,20.9,1.51,8.47,12.12,1.74,278,53
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Dimorphandra mollis Benth.,24.3,1.09,3.92,6.18,2.37,140,32
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Ebenaceae,Diospyros hispida A.DC.,18.4,0.71,13.76,5.72,2.14,207,261
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Ebenaceae,Diospyros inconstans Jacq.,23.9,0.95,36.93,32.52,3.57,134,216
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Lauraceae,Endlicheria paniculata (Spreng.) J.F.Macbr.,22.1,1.11,11.54,24.17,2.03,221,310
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Erythroxylaceae,Erythroxylum deciduum A.St.-Hil.,18.6,0.91,8.68,9.21,2.13,116,48
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Erythroxylaceae,Erythroxylum subracemosum Turcz.,21.1,1.15,10.48,7.71,1.74,92,50
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Myrtaceae,Eugenia florida DC.,15.8,0.94,9.13,13.19,1.73,177,25
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Myrtaceae,Eugenia patrisii Vahl,14.1,0.63,9.22,28.67,2.1,135,20
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Myrtaceae,Eugenia moraviana O.Berg,16.7,0.75,10.16,20.34,2.15,143,20
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Myrtaceae,Eugenia stricta Pancher ex Brongn. & Gris,11.1,0.71,9.75,55.58,4.68,78,16
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Nyctaginaceae,Guapira sp.,45.4,4.56,24.99,17.83,1.44,81,124
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Meliaceae,Guarea sp. ,20.1,0.55,2.12,8.77,1.66,115,82
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Inga sp.1,34.7,2.78,7.11,13.66,1.33,178,103
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Oleaceae,Chionanthus trichotomus (Vell.) P.S.Green,15.2,0.67,7.36,11.96,2.24,105,33
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Anacardiaceae,Lithraea molleoides (Vell.) Engl.,17.2,1.14,11.98,15.4,2.56,150,53
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Machaerium aculeatum Raddi,27.8,1.14,13.59,38.81,1.96,171,94
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Machaerium oblongifolium Vogel,39.1,1.15,9.56,13.41,1.72,215,96
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Machaerium stipitatum (DC.) Vogel,31.8,1.19,10.55,37.58,3.39,83,104
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Sapindaceae,matayba sp.,23,1.56,31.45,9.46,2.2,147,247
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Celastraceae,Maytenus pittieriana Steyerm.,14.9,1.28,18.67,17.05,2.94,164,41
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Myrtaceae,Myrcia splendens (Sw.) DC.,14.9,0.88,5.37,8.33,2.36,270,120
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Lauraceae,Nectandra cissiflora Nees,18.1,1.03,8.67,18.59,2.73,107,79
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Lauraceae,Ocotea minarum (Nees & Mart.) Mez,17.2,0.75,8.17,10.15,2.19,140,124
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Lauraceae,Ocotea pulchella (Nees & Mart.) Mez,18.8,0.91,10.42,7.65,1.8,179,128
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Piptadenia gonoacantha (Mart.) J.F.Macbr.,27.7,1.15,6.54,33.05,1.96,92,100
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Platypodium elegans Vogel,16.3,1.58,10.03,12.61,2.76,145,169
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Malvaceae,Pseudobombax tomentosum (Mart. & Zucc.) A.Robyns,15.4,2.14,10.68,15.28,4.05,510,47
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Myrtaceae,Psidium sartorianum (O.Berg) Nied.,21.2,0.91,57.26,31.41,2.12,190,58
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Rhamnaceae,Rhamnidium elaeocarpum Reissek,23.1,1.19,17.44,47.76,1.34,120,26
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Styracaceae,Styrax camporum Pohl,17.5,0.81,5.61,11.84,1.88,173,106
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Symplocaceae,Symplocos platyphylla (Pohl) Benth.,19.3,0.88,5.46,10.62,2.65,128,58
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Bignoniaceae,Tabebuia roseoalba (Ridl.) Sandwith,21.4,1.22,11.99,26.74,1.93,141,22
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Anacardiaceae,Tapirira guianensis Aubl.,14.7,0.91,5.32,39.39,2.05,86,22
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Combretaceae,Terminalia phaeocarpa Eichler,18.5,1.17,6.01,28.56,2.52,163,58
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Annonaceae,Xylopia aromatica (Lam.) Mart.,19.9,0.87,8.05,8.25,1.49,136,197
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Salicaceae,Xylosma sp.,12.2,0.81,11.36,20.61,1.46,166,116
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Opiliaceae,Agonandra brasiliensis Miers ex Benth.,38.7,2.22,57.08,32.91,2.83,125,130
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Rubiaceae,Cordiera sessilis (Vell.) Kuntze,13.8,0.83,12.01,22.91,2.18,81,30
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Apocynaceae,Aspidosperma cylindrocarpon Müll.Arg.,16.1,0.85,15.55,36.49,2.69,73,35
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Apocynaceae,Aspidosperma parvifolium A.DC.,34.1,1.11,32.81,16.55,3.25,108,51
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Apocynaceae,Aspidosperma subincanum Mart. ex A.DC.,25.6,1.39,18.23,29.96,3.32,167,56
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Bauhinia sp.,25.6,1.61,11.98,26.16,3.2,101,42
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Myrtaceae,Campomanesia velutina (Cambess.) O.Berg,20.4,0.91,10.16,12.12,3.03,228,133
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Salicaceae,Casearia sylvestris Sw.,22.7,0.88,37.57,17.66,2.38,191,384
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Annonaceae,Cardiopetalum calophyllum Schltdl.,25.1,1.31,7.55,12.89,4.4,114,25
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Cannabaceae,Celtis iguanaea (Jacq.) Sarg.,24.7,1.15,12.04,59.47,4.98,160,100
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Celastraceae,Cheiloclinium cognatum (Miers) A.C.Sm.,13.7,0.61,6.16,13.41,2.13,184,29
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Polygonaceae,Coccoloba mollis Casar.,30.6,1.22,11.84,15.95,2.66,330,47
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Copaifera langsdorffii Desf.,19.9,1.01,6.57,12.99,1.95,194,452
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Sapindaceae,Cupania vernalis Cambess.,20.2,1.36,17.71,6.64,2.36,216,598
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Sweetia fruticosa Spreng.,35.1,0.93,12.46,10.31,1.93,156,38
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Malvaceae,Eriotheca candolleana (K.Schum.) A.Robyns,19.7,1.11,11.06,13.78,2.37,196,132
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Rubiaceae,Faramea occidentalis (L.) A.Rich.,14.7,0.65,4.27,9.29,2.37,137,183
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Malvaceae,Guazuma ulmifolia Lam.,20.6,1.01,12.74,26.92,2.3,149,52
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Rubiaceae,Guettarda viburnoides Cham. & Schltdl.,16.9,1.11,20.39,11.67,2.15,226,43
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Leguminosae,Hymenaea courbaril L.,21.5,1.11,7.32,13.07,2.04,161,356
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Malvaceae,Luehea paniculata Mart.,19.7,1.47,15.87,17.74,2.84,206,396
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Phyllanthaceae,Margaritaria nobilis L.f.,20.3,0.95,9.71,16.13,2.23,116,106
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Sapindaceae,matayba guianensis Aubl.,23.9,1.31,12.87,9.93,3.7,141,299
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Myrtaceae,Myrcia tomentosa (Aubl.) DC.,16.9,0.88,7.97,9.51,1.79,171,69
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Lauraceae,Ocotea corymbosa (Meisn.) Mez,15.8,0.98,6.13,6.54,2.42,249,155
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Ochnaceae,Ouratea castaneifolia (DC.) Engl.,14.4,0.85,11.78,11.49,2.59,220,698
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Sapotaceae,Pouteria sp.,20.8,0.93,7.15,4.51,2.18,151,110
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Sapotaceae,Pouteria macrophylla (Lam.) Eyma,19.3,0.88,4.91,15.42,1.32,122,77
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Burseraceae,Protium heptaphyllum (Aubl.) Marchand,16.7,0.65,6.54,5.69,1.81,102,122
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Vochysiaceae,Qualea dichotoma (Mart.) Warm. ex Wille,18.9,0.85,5.78,7.99,1.92,203,37
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Primulaceae,Myrsine guianensis (Aubl.) Kuntze,22.3,1.11,16.05,12.57,1.05,94,25
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Clusiaceae,Garcinia brasiliensis Mart.,14.8,0.71,8.89,26.85,0.98,118,621
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Proteaceae,Roupala montana var. paraensis (Huber) K.S. Edwards,10.8,0.55,7.23,5.13,1.61,142,431
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Rubiaceae,Rudgea viburnoides (Cham.) Benth.,16.5,0.87,16.64,16.71,2.76,364,132
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,NA,Sinira cf. viridifolia,22.1,1.11,15.44,24.69,2.36,119,116
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Combretaceae,Terminalia brasiliensis (Cambess. ex A. St.-Hil.) Eichler,19.1,1.11,6.66,17.45,1.9,142,178
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Myristicaceae,Virola sebifera Aubl.,16.1,0.81,7.94,8.08,2.19,209,790
"Araujo, G.M. (1992)",mata_semi_descidua,Panga,Vochysiaceae,Vochysia tucanorum Mart.,21.8,1.01,9.19,10.04,0.64,237,27
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Euphorbiaceae,Actinostemon klotzschii (Didr.) Pax,27.1,0.91,5.18,9.49,2.62,154,835
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Lamiaceae,Aegiphila sellowiana Cham.,38.2,1.58,8.44,5.68,2.81,148,36
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Albizia polycephala (Benth.) Killip,41.4,1.67,9.51,3.38,1.93,131,107
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Rubiaceae,Amaioua intermedia Mart. ex Schult. & Schult.f.,24.8,0.88,6.59,4.61,1.69,119,47
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Annonaceae,Annona cacans Warm.,33.3,1.44,5.56,7.47,2.11,179,32
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Apuleia leiocarpa (Vogel) J.F.Macbr.,22.1,1.01,7.01,3.38,1.24,113,69
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Apocynaceae,Aspidosperma discolor A.DC.,18.3,0.83,5.45,10.68,2.69,126,42
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Anacardiaceae,Astronium nelson-rosae Santin,21.5,1.01,6.04,9.42,2.53,211,33
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Malpighiaceae,Byrsonima laxiflora Griseb.,17.2,0.91,5.46,12.91,2.29,875,34
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Vochysiaceae,Callisthene major Mart.,19.9,0.85,4.29,6.62,2.07,210,77
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Lecythidaceae,Cariniana estrellensis (Raddi) Kuntze,21.5,1.23,10.51,4.61,2.37,131,226
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Salicaceae,Casearia decandra Jacq.,28.1,1.22,7.96,6.51,2.62,127,883
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Salicaceae,Casearia grandiflora Cambess.,28.9,0.91,8.43,4.45,2.04,171,1420
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Cassia ferruginea (Schrad.) DC.,23.1,1.19,5.57,9.55,2.65,114,199
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Meliaceae,Cedrela fissilis Vell.,22.8,1.33,5.03,12.65,2.87,141,45
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Moraceae,Maclura tinctoria (L.) D.Don ex Steud.,37.8,1.74,11.76,24.29,3.24,126,85
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Boraginaceae,Cordia sellowiana Cham.,27.6,1.01,13.51,5.74,2.46,270,299
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Rubiaceae,Coussarea contracta (Walp.) Benth. & Hook.f. ex Müll.Arg.,19.7,0.91,2.53,16.25,3.48,299,2477
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Euphorbiaceae,Croton floribundus Spreng.,29.8,1.44,5.21,11.39,3.77,91,1349
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Lauraceae,Cryptocarya moschata Nees & Mart.,17.4,0.91,6.51,3.72,1.49,81,830
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Dalbergia frutescens (Vell.) Britton,32.8,1.61,10.35,7.43,2.03,96,101
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,NA,Deconhecida 1,16.3,0.86,5.83,5.55,2.49,114,43
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Araliaceae,"Schefflera morototoni (Aubl.) Maguire, Steyerm. & Frodin",20.9,0.93,5.95,8.15,2.48,110,391
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Annonaceae,Duguetia lanceolata A.St.-Hil.,27.1,1.28,8.62,3.92,1.71,70,490
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Meliaceae,Guarea guidonia (L.) Sleumer,30.1,1.67,8.71,9.58,2.27,116,48
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Olacaceae,Heisteria ovata Benth.,28.7,0.73,4.31,8.91,2.28,128,1496
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Chrysobalanaceae,Hirtella racemosa Lam.,12.9,0.66,4.45,5.36,2.3,144,25
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Inga laurina (Sw.) Willd.,26.1,1.39,7.59,4.52,1.29,90,60
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Inga sp.1,30.3,1.15,5.23,5.43,1.68,128,132
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Inga sp.2,27.1,1.17,4.23,6.01,1.79,200,159
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Rubiaceae,Ixora brevifolia Benth.,16.3,0.71,9.61,11.39,2.23,70,34
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Bignoniaceae,Jacaranda sp.,29.1,1.51,4.81,4.36,1.76,144,79
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Machaerium nyctitans (Vell.) Benth.,26.7,1.06,3.72,9.35,2.92,133,1098
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Machaerium sp.,47.9,1.44,5.09,5.89,2.27,123,486
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Machaerium villosum Vogel,39.3,1.33,5.17,5.21,1.99,122,285
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Euphorbiaceae,Maprounea guianensis Aubl.,17.5,0.85,2.83,2.15,1.51,148,51
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Celastraceae,Maytenus sp.,22.1,1.29,19.17,7.61,3.96,89,921
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Melastomataceae,Miconia sellowiana Naudin,18.1,0.91,5.97,3.58,1.19,251,166
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Melastomataceae,Miconia sp.,22.4,0.85,5.45,26.54,1.67,121,70
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Myrtaceae,Myrcia sp.,21.9,0.94,12.88,7.38,2.23,173,1511
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Lauraceae,Nectandra membranacea (Sw.) Griseb.,22.1,1.01,4.13,4.35,1.79,93,84
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Lauraceae,Ocotea spixiana (Nees) Mez,20.5,0.83,3.36,4.79,1.97,227,85
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Lauraceae,Ocotea sp. ,20.5,0.83,3.36,4.79,2.14,95,156
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Ormosia fastigiata Tul.,23.4,0.85,2.85,6.29,2.27,270,285
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Compositae,Piptocarpha macropoda (DC.) Baker,28.7,1.53,10.32,4.93,2.43,159,923
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Leguminosae,Platycyamus regnellii Benth.,39.3,1.28,8.52,5.42,2.31,158,2754
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Myrtaceae,Psidium rufum Mart. ex DC.,14.8,0.61,11.32,11.56,2.72,73,351
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Vochysiaceae,Qualea multiflora subsp. pubescens (Mart.) Stafleu,19.6,0.96,4.04,7.02,2.2,184,207
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Siparunaceae,Siparuna guianensis Aubl.,31.4,1.31,12.66,8.51,2.73,112,508
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Myrtaceae,Siphoneugena densiflora O.Berg,14.7,0.56,5.61,9.16,2.43,49,1653
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Elaeocarpaceae,Sloanea monosperma Vell.,16.7,0.83,4.67,13.54,2.09,116,790
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Moraceae,"Sorocea bonplandii (Baill.) W.C.Burger, Lanj. & de Boer",26.3,1.19,7.07,11.77,2.46,108,928
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Bignoniaceae,Handroanthus serratifolius (Vahl) S.O.Grose,29.8,1.83,9.33,10.01,2.92,150,458
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Anacardiaceae,Tapirira obtusa (Benth.) J.D.Mitch.,19.1,1.01,4.17,9.52,2.2,109,28
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Meliaceae,Trichilia pallida Sw.,29.1,1.36,11.46,14.78,2.53,111,53
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Lamiaceae,Vitex polygama Cham.,19.1,1.11,7.22,9.52,3.53,442,881
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Annonaceae,Xylopia sericea A.St.-Hil.,20.7,0.93,4.11,9.85,1.89,100,183
"Araujo, G.M. (1992)",mata_semi_descidua, Glória,Rutaceae,Zanthoxylum rhoifolium Lam.,25.3,1.19,7.58,8.46,2.28,102,238
